,Cause of Death,WLD,JPN,CHE,ESP,SGP,FRA,AUS,CAN,ITA,KOR,NOR,LUX,ISL,SWE,ISR,NZL,AUT,NLD,IRL,PRT,MLT,FIN,GBR,DNK,BEL,GRC,DEU,SVN,CYP,CRI,CHL,CZE,BHR,CUB,USA,MDV,HRV,QAT,PAN,EST,POL,SVK,BIH,ARE,URY,OMN,ARG,MNE,MEX,ECU,BRN,CHN,TUR,ALB,DZA,VNM,SRB,LBN,TUN,JAM,HUN,MAR,PER,MKD,IRN,BHS,LCA,BRB,NIC,THA,LKA,MYS,ROU,HND,BRA,COL,WSM,LTU,ATG,LVA,BGR,ARM,MUS,KWT,SAU,JOR,PRY,BLR,VEN,SLV,DOM,TON,GRD,SYC,GTM,CPV,AZE,BGD,GEO,UKR,UZB,VUT,VCT,PRK,LBY,RUS,TTO,SUR,BOL,MDA,KGZ,KAZ,SLB,TJK,BTN,EGY,BLZ,NPL,FJI,IRQ,MNG,FSM,KHM,PHL,IDN,IND,STP,TLS,TKM,RWA,MMR,SEN,KEN,PAK,GAB,GUY,KIR,MDG,BWA,PNG,LAO,ETH,YEM,SDN,ERI,COG,MWI,MRT,TZA,COM,DJI,SYR,NAM,ZAF,HTI,GHA,LBR,AFG,AGO,UGA,ZMB,GMB,ZWE,BEN,TGO,COD,BFA,MOZ,BDI,NER,GNQ,SSD,CMR,MLI,SWZ,SOM,NGA,CIV,TCD,SLE,CAF,LSO
27,Inflammatory/Heart,411622,7933,889,4711,264,5572,1421,1455,5141,1195,216,34,10,563,200,244,1398,1260,211,655,16,568,2917,257,1019,1864,8814,335,59,249,792,656,45,840,31866,7,380,17,230,219,12746,423,4010,261,319,104,5477,225,1811,346,18,36621,3309,598,3806,3417,14906,330,815,131,1475,2068,944,3171,2391,36,27,40,142,4147,1021,1318,3870,195,18188,1349,16,466,3,789,2549,73,70,69,1604,135,221,1998,681,148,370,5,4,4,203,13,355,914,281,9292,524,14,6,789,354,70573,89,43,706,459,415,1399,34,238,16,15200,18,241,101,1771,160,10,577,3439,10408,16989,6,40,244,350,3794,337,1009,2245,93,66,10,958,140,503,282,2884,1514,2534,146,189,411,113,1603,30,43,1348,143,5755,879,1943,103,1164,1709,1107,377,58,859,365,217,2681,804,909,368,362,58,392,1002,542,109,314,6336,1192,485,266,260,164
28,Endocrine Disorders,411242,10502,466,3913,39,7178,2174,3181,7344,1458,340,37,11,604,945,279,1140,1043,242,1634,14,211,2893,531,1462,630,9227,79,131,195,1067,712,93,346,40035,18,64,38,248,34,970,167,85,125,457,169,2177,8,10734,839,21,26778,4628,82,1792,5532,243,206,631,332,437,1027,582,10,1445,64,31,86,163,3972,585,663,145,216,15544,1778,15,69,13,49,325,26,71,72,843,232,204,19,826,98,260,10,24,7,642,12,477,3529,138,48,434,10,17,540,213,185,203,31,316,35,81,89,25,267,31,9282,39,739,39,1066,84,6,583,6356,10414,26223,17,40,178,947,3107,958,3403,7454,173,126,11,1185,104,315,276,7538,1270,2232,312,454,1139,287,5666,71,91,469,103,5210,936,5409,385,2449,7670,8078,2105,216,696,1703,1322,16810,1301,4281,1238,2032,196,1072,3426,2010,103,1198,42961,4255,1735,2421,937,133
29,Asthma,382288,2486,104,963,54,1262,457,259,503,1973,88,7,2,153,141,67,70,129,55,134,5,95,1248,54,149,92,1171,28,37,46,278,141,26,281,4032,11,57,5,80,33,574,46,88,174,152,41,885,18,1555,110,16,27680,2498,138,1468,7832,346,256,792,75,118,2762,328,47,4229,6,4,13,145,6808,7160,1258,269,171,2656,345,14,50,3,43,56,30,157,39,630,139,113,143,395,185,380,9,2,8,360,31,171,11794,99,979,1047,20,4,1608,236,2238,70,15,104,27,50,1873,42,137,57,2210,11,3317,170,566,84,8,2093,13186,35478,110369,16,144,61,561,12628,781,1726,10521,103,26,23,2493,154,831,1018,6269,1649,2521,317,286,837,239,2491,50,57,1287,184,5188,1084,1704,212,2874,2822,1957,630,129,1116,906,585,7016,1053,1485,846,1333,75,916,1778,2402,130,1062,11894,2676,1414,746,803,263
30,Drownings,358957,8248,56,407,13,900,205,288,316,662,59,1,2,103,52,64,47,87,56,83,3,116,270,33,70,360,448,21,15,129,344,173,12,247,3685,21,96,44,163,53,1042,149,15,83,80,125,916,5,1976,534,12,51961,1508,25,802,6303,98,50,166,20,125,630,1241,16,774,27,10,1,244,5944,1336,649,654,104,5960,1178,6,159,2,158,152,57,42,31,833,89,287,1298,525,316,211,4,7,12,383,21,250,19102,125,5017,1488,14,6,1296,147,16652,52,31,881,196,259,1433,47,722,39,1904,33,361,56,568,121,7,1860,5807,9034,63004,5,148,279,969,2859,779,2417,17048,116,113,3,957,79,937,834,6568,2225,5545,269,333,728,260,3454,55,70,183,107,1775,1908,1469,240,4649,7932,3186,1130,140,433,1023,521,9325,1550,2622,1484,1917,146,1551,2113,1874,83,1731,15670,3628,2468,1007,736,97
31,Pancreas Cancer,355709,33204,1243,6285,516,10897,2630,4283,10990,5269,760,80,50,1870,964,451,1609,2802,495,1453,77,1081,8859,1024,1749,1673,17178,376,103,270,1323,2050,19,875,40559,0,767,17,139,249,4990,819,393,66,586,46,4644,75,4036,477,15,69713,3386,229,545,684,1212,152,227,100,1990,592,1346,219,1194,11,10,39,174,1993,151,881,2895,186,9948,1920,1,485,3,383,1066,285,59,52,437,173,269,835,1158,246,325,4,5,6,232,0,211,845,176,4538,390,1,7,1590,229,18443,106,25,187,374,171,2628,3,88,10,2488,8,229,18,491,59,3,156,1848,6350,15743,4,24,84,95,860,63,623,606,10,18,3,286,10,58,46,518,244,241,28,21,42,28,82,0,2,482,11,2256,184,213,30,193,110,340,108,8,169,97,57,405,81,353,65,134,4,109,113,97,4,95,1870,314,87,34,25,5
32,Prostate Cancer,342090,12884,1491,6512,280,10438,3488,4524,8860,1877,1139,51,57,2574,468,652,1314,2946,584,2036,40,934,12578,1362,1685,2005,15107,437,168,518,2311,1422,16,2937,32107,6,870,17,404,285,4397,764,369,36,698,55,4843,76,6740,1228,15,24392,8183,203,690,786,1180,502,387,820,1238,1859,2300,199,2483,76,54,167,364,1990,197,584,2321,399,16632,3126,4,677,29,450,883,166,77,28,369,191,623,939,3053,466,2063,10,28,18,723,22,192,738,273,4443,156,2,40,165,180,15935,368,55,596,264,77,546,13,33,1,1622,35,121,33,432,14,5,171,3200,9962,13586,6,41,23,537,642,429,2309,2589,51,89,2,1527,36,217,48,1335,110,803,69,326,336,110,3309,32,17,487,95,4151,1079,727,203,222,800,2634,559,18,705,323,145,4065,421,477,672,243,32,645,987,246,38,300,12087,1155,414,210,252,56
33,Lymphomas,341463,17378,992,5364,339,9266,2808,4822,9463,2732,624,56,20,1344,886,520,1160,2402,498,1532,39,873,9171,699,1477,866,12117,372,114,369,1286,1079,16,1034,39322,1,620,55,176,165,3058,665,146,163,414,133,2537,32,4453,809,13,38425,6132,49,1817,1580,735,579,610,237,912,2213,1491,73,3498,26,19,43,123,3795,604,1243,1299,105,9538,2574,3,326,7,229,508,69,35,49,1152,343,230,557,1305,108,246,7,11,6,206,4,216,2705,147,2147,622,4,8,687,268,8891,109,35,287,178,62,693,9,265,6,5079,7,895,21,1598,49,3,597,2180,12873,29342,5,48,185,393,1677,271,1735,7166,40,16,2,826,86,307,184,2981,1029,1676,198,71,926,69,674,26,37,1088,51,3508,137,821,54,1283,475,1760,460,27,920,159,239,1665,272,1462,343,218,32,477,1347,399,17,353,4421,264,490,72,216,19
34,Malnutrition,330105,1901,57,167,0,3418,90,205,536,91,97,11,2,86,32,12,0,18,2,71,1,3,89,11,227,3,224,1,4,33,555,225,4,48,3564,2,0,0,140,1,103,26,4,10,77,22,1267,1,8029,695,0,10539,699,4,985,11,11,16,89,50,21,231,1709,0,230,7,2,2,223,356,160,45,100,295,7870,2006,4,3,3,1,6,2,21,1,41,15,250,0,517,329,214,4,3,1,2161,9,23,5033,3,10,27,10,5,270,15,10,27,11,1063,0,12,130,22,189,10,671,13,483,12,306,1,4,235,3619,17937,52285,28,20,16,1279,1155,1426,5362,5498,96,40,16,2947,128,252,183,9120,368,1446,655,390,3058,600,6219,102,115,128,207,2889,1263,3644,579,1598,10992,5131,2649,437,4428,3506,1274,22512,5062,2454,3687,7053,119,2422,4787,6390,168,4209,40609,5184,5628,2318,1491,306
35,Oral Cancer,315707,8021,467,2587,327,4648,879,1331,3121,1159,143,8,4,375,128,119,559,730,171,821,17,217,2938,373,657,307,6103,156,15,101,284,809,7,780,10515,18,354,11,64,101,2492,710,86,58,157,24,1018,28,1259,136,13,38575,1329,120,905,4737,597,61,275,43,1470,925,305,52,855,10,9,13,41,4272,1772,1140,2342,68,9245,801,1,311,3,204,589,60,54,13,321,64,116,957,574,88,407,4,6,12,130,0,157,15010,155,4451,651,4,3,512,92,11968,40,12,174,315,132,784,9,116,36,1310,3,1341,16,443,55,3,730,3297,11993,94354,1,67,172,329,4922,128,1593,11048,43,11,3,1002,44,773,168,1277,426,1192,121,30,222,30,1714,28,26,261,54,1569,97,366,38,1202,336,763,212,2,149,96,129,1473,198,991,363,226,29,325,788,207,14,243,1947,170,307,59,139,24
36,Meningitis,314965,321,13,133,6,224,33,79,167,60,14,1,1,27,23,18,23,51,13,37,1,13,212,26,40,58,179,6,1,24,114,35,4,82,645,2,15,5,40,5,168,26,9,101,13,18,493,1,383,138,10,6218,544,17,629,682,25,39,78,16,48,523,389,5,771,3,2,4,86,2203,497,370,68,98,1834,418,2,18,0,10,45,13,5,19,156,46,135,51,257,115,139,5,0,5,255,15,61,1835,32,375,228,5,0,266,54,1421,16,11,448,27,67,231,19,392,27,619,2,1098,20,621,30,3,571,1844,5358,40312,8,66,116,1608,2150,2066,5847,12650,128,11,8,2392,65,404,297,17774,835,2502,698,430,2146,547,7363,129,146,246,110,2309,1006,6098,899,3551,7677,6838,2555,429,1678,2736,1532,18627,4805,4530,2531,6780,139,3458,5309,5454,85,4446,58231,8935,7510,3242,1662,181
37,Rheumatic Heart Disease,304792,2683,70,1531,33,1684,351,416,2174,208,48,16,2,125,149,117,234,232,49,186,3,35,997,77,284,205,2920,82,27,52,133,291,6,134,3259,5,169,5,18,23,1093,89,64,89,34,25,3393,12,805,133,6,85574,391,46,573,1361,73,50,155,26,301,837,416,11,314,3,3,1,42,603,433,395,354,23,2289,237,7,86,0,49,232,107,7,16,219,37,71,419,121,43,163,3,1,1,17,8,251,2490,452,1539,711,11,2,2275,65,4241,16,12,326,69,182,697,33,312,71,1976,3,1860,66,601,114,7,543,2821,5730,110869,6,33,233,198,2538,243,534,15306,45,7,8,661,46,514,257,1985,810,1266,123,121,258,70,884,17,20,114,54,1438,648,564,72,781,1303,797,230,41,542,283,166,2553,735,625,268,374,30,285,619,486,48,266,3897,842,452,210,242,72
38,Maternal Conditions,303269,52,4,19,5,64,19,27,21,55,3,1,0,5,9,7,3,12,6,8,0,2,73,3,8,3,39,2,1,17,53,4,3,43,555,5,4,4,68,1,11,3,4,5,8,16,413,1,792,209,2,4673,215,6,944,832,12,28,134,42,13,546,451,2,207,4,2,1,167,190,101,179,45,229,1392,584,2,3,3,3,7,9,8,6,105,107,271,6,652,50,110,1,1,1,396,8,43,4544,19,149,283,5,1,292,15,569,11,17,476,11,99,41,19,81,23,833,4,1242,5,679,31,2,538,2916,9588,43120,9,73,36,732,1432,1451,7849,8933,133,21,4,3077,81,452,460,13735,3240,3869,720,572,3067,791,10114,76,55,328,183,1483,1084,2762,1207,4486,5769,4715,1485,500,2254,1567,919,16040,2608,6064,3028,4531,95,3623,4878,4382,125,3334,63909,6968,5125,2647,1458,250
39,Leukemia,288470,8904,643,3826,193,7039,1882,2948,6832,1784,365,46,16,849,581,345,862,1483,289,977,25,367,5421,540,1114,1564,8720,205,95,268,861,913,20,620,27048,5,438,47,195,144,2655,413,112,107,258,109,1900,35,4570,927,4,57230,3564,146,1268,4317,671,261,346,125,936,845,1085,99,3240,8,12,19,210,3287,781,1139,1431,272,8096,2488,3,285,4,216,400,129,43,75,724,270,299,661,1022,296,355,4,5,6,609,1,263,2039,160,2430,785,10,5,867,210,8322,62,21,270,157,157,1277,22,127,21,4027,11,890,36,1737,45,4,603,3744,9179,27756,4,37,141,195,1823,112,1209,4794,17,20,4,571,20,216,202,3442,1150,1082,173,66,59,27,423,6,35,892,25,1555,175,203,29,796,218,797,145,2,200,71,48,1000,150,632,173,140,8,320,311,106,8,309,1747,77,183,38,95,11
40,Cervical Cancer,278318,3851,94,1007,133,1385,369,570,1114,1113,117,6,1,231,149,63,204,283,107,388,3,61,1247,113,245,210,1902,80,20,178,699,382,5,576,7479,8,156,5,195,77,1749,276,87,36,176,17,2133,25,4762,944,14,29140,725,33,570,3214,617,47,109,221,596,1154,1699,69,390,23,16,23,450,4471,605,656,2043,418,9238,2670,5,228,7,136,413,127,62,12,94,21,450,372,2299,398,649,1,13,7,569,38,221,6717,185,2653,877,9,15,1126,109,7972,130,43,890,188,266,1281,33,138,20,381,20,1624,87,153,130,3,820,3596,9988,68906,11,26,133,935,3027,974,2706,3074,47,71,5,1934,117,542,173,4986,131,566,204,173,2112,213,4670,97,37,96,63,5054,613,1633,287,602,1185,2358,1353,60,1082,378,174,5178,958,4022,1218,345,36,717,1193,1385,117,564,8757,905,499,375,243,184
41,Peptic Ulcer Disease,234134,3285,138,455,51,919,277,398,760,624,162,4,4,293,42,80,166,140,84,234,10,149,2165,268,241,462,2448,50,16,84,194,443,9,396,3118,1,191,4,26,57,1967,263,117,36,49,22,811,15,2530,316,5,42288,894,27,675,2992,610,76,195,71,678,400,738,44,1426,11,8,14,127,1221,108,905,479,182,3523,741,4,310,1,149,295,135,21,18,110,68,121,10,467,259,273,6,3,5,771,7,150,6387,167,31,640,7,3,1250,84,34,81,25,278,223,90,38,19,216,33,1773,4,1689,23,146,187,3,591,6784,17494,57658,3,35,150,343,2825,389,1453,10153,45,35,4,665,48,377,256,3842,660,1134,231,125,617,100,1576,29,34,85,50,1544,747,986,142,1163,1209,1142,463,53,188,493,282,2943,856,1087,555,808,27,648,918,697,31,575,5412,1443,747,438,375,74
42,Other Neoplasms,207953,12514,653,4257,92,7547,1216,1535,8768,1420,272,36,9,1070,285,201,724,1656,229,592,14,363,3839,321,1543,8,7615,51,71,311,1155,559,10,603,16503,1,279,5,152,69,3017,91,118,11,315,63,3083,0,5718,749,3,40361,21,303,681,948,566,273,471,144,547,1286,413,15,768,7,3,13,66,2546,68,882,294,36,4369,3844,1,155,2,102,163,101,52,15,486,157,241,27,2692,5,309,1,1,1,369,7,21,1770,140,56,497,2,2,324,204,241,105,2,246,72,99,103,3,176,9,3589,11,237,7,1589,39,1,165,3319,2818,14329,1,6,88,206,595,188,645,2284,28,24,0,387,46,64,67,2532,738,1279,88,57,387,66,793,19,42,581,47,1041,154,375,69,1076,441,729,343,30,96,204,131,1220,311,610,205,172,20,0,446,169,31,383,3545,432,264,90,107,39
43,Bladder Cancer,184183,8755,602,5616,131,6108,1178,2358,6617,1520,360,36,14,752,409,211,596,1320,236,1083,31,277,6086,576,1056,1189,6440,192,73,98,522,883,11,657,18091,1,504,9,40,110,3372,414,236,24,268,43,1542,44,1135,148,1,29437,5215,186,796,360,807,368,444,59,962,984,392,132,2475,5,1,7,27,1500,205,299,1651,29,4446,581,0,277,2,251,563,165,19,28,257,140,66,370,385,47,58,1,3,4,57,3,125,1039,128,2471,215,1,1,749,158,8050,32,8,95,194,51,1210,3,66,5,4757,2,299,11,1125,22,1,137,481,3946,10510,4,11,63,133,588,193,232,2633,21,3,1,300,2,41,56,935,128,346,39,9,428,32,601,10,9,662,16,825,64,203,17,353,143,97,129,3,88,41,36,497,229,213,85,112,8,84,69,418,8,64,690,104,63,20,24,11
44,Fires,179766,1337,33,162,9,418,64,218,220,300,48,1,1,80,32,17,28,41,37,78,0,71,294,59,92,135,413,11,4,18,339,56,8,50,2938,9,40,24,22,51,683,38,46,89,47,25,887,8,539,143,4,10380,784,13,1522,390,79,81,129,13,115,295,482,9,2068,7,1,1,38,1626,503,346,390,43,1389,146,2,64,2,125,109,46,20,43,514,132,97,955,176,63,118,3,1,4,134,6,353,1701,154,3136,703,2,2,356,94,14592,20,12,426,64,68,699,9,370,42,671,3,876,28,582,83,1,497,893,1439,51222,2,38,265,615,1257,418,1858,3821,66,21,1,891,71,144,288,5756,923,2666,235,199,757,156,3008,47,50,159,82,2256,648,1480,161,587,3243,2208,851,110,673,624,372,5142,976,2142,890,928,73,755,1367,889,67,992,10148,2688,1009,560,448,118
45,Drug Use,167165,600,201,768,24,1661,1076,1525,773,148,359,14,11,327,70,78,208,180,194,120,7,330,2439,214,246,279,1627,28,15,47,129,201,16,60,34010,6,91,8,31,139,586,70,37,150,36,50,782,16,894,224,1,27925,761,21,445,817,71,82,403,9,113,978,689,10,2122,4,1,1,33,674,178,310,693,45,1669,394,1,221,1,75,84,24,11,42,245,98,31,1348,181,27,60,0,1,6,244,9,102,2394,47,8139,418,0,2,625,71,19790,14,7,191,182,186,690,1,75,17,2890,2,221,3,457,40,0,77,725,606,17132,1,4,67,37,519,209,89,1262,21,11,1,35,28,13,34,537,181,354,9,50,22,93,217,2,4,149,30,773,57,724,88,127,335,90,44,43,311,224,177,543,311,73,27,157,18,19,908,263,27,14,8655,910,357,182,43,28
46,Ovary Cancer,161421,5042,442,1970,183,3856,989,1717,3311,1028,319,32,14,536,307,201,515,1036,281,407,32,345,4165,375,696,606,5693,152,56,90,403,729,10,293,14698,8,318,10,65,99,2724,319,152,56,151,21,1423,28,2195,237,21,15210,1799,31,609,445,487,135,170,60,726,579,491,82,1179,9,4,14,53,1539,454,727,1082,68,3824,1140,2,276,3,183,440,89,40,22,224,82,106,477,621,96,63,2,2,3,98,10,108,2299,85,2777,251,2,4,581,89,9302,65,17,224,119,114,1370,16,46,10,1761,3,649,44,406,34,1,243,1883,7894,21684,2,14,52,117,1146,146,644,3139,21,20,1,148,13,156,106,2296,231,613,115,38,127,40,239,2,19,274,20,1332,127,298,43,310,157,470,131,6,147,125,111,625,147,82,118,306,11,194,283,223,9,183,1409,232,172,58,66,13
47,War,156238,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,2,0,0,0,0,0,747,0,0,2419,36,0,197,5,0,250,68,0,0,0,0,22,1388,0,0,0,0,132,0,3,0,0,300,164,0,0,0,0,0,0,0,24,209,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4223,0,0,0,247,659,319,0,0,0,0,0,0,0,0,0,299,0,0,0,39448,0,0,0,972,0,254,0,0,0,0,357,0,164,6145,0,0,0,0,0,0,0,80,3875,1661,0,0,0,0,0,0,0,61749,0,0,0,0,0,13330,0,1280,0,0,0,0,0,0,0,0,0,161,0,3184,139,353,0,1656,8826,0,75,0,750,0
48,Epilepsy,152310,1001,129,573,39,1796,299,329,1046,470,100,16,2,109,102,64,111,325,76,342,3,104,1250,101,351,70,2859,26,7,62,306,247,20,107,2259,3,136,12,67,37,742,141,62,85,60,28,310,4,1801,294,9,12196,2766,36,661,2194,144,65,208,45,106,486,353,19,448,5,5,10,99,813,406,196,279,140,2814,734,1,58,1,40,111,25,29,32,335,69,145,124,491,74,122,0,5,2,344,11,223,5740,32,367,879,2,3,447,87,581,44,14,233,67,192,236,6,477,16,1130,8,340,14,294,73,1,261,1527,3480,29700,4,14,180,703,1208,339,1704,3146,66,21,2,718,115,90,111,5653,809,1531,201,187,612,112,4871,53,66,100,130,3982,471,626,131,1239,2807,2043,657,75,792,433,260,4465,792,3089,869,474,61,627,1061,569,94,684,7446,1504,700,338,397,132
49,Measles,139822,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,567,40,3,66,58,0,0,1,0,0,3,0,0,10,0,0,0,0,21,8,8,1,0,1,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,0,2,0,22,4,0,0,0,0,0,0,0,1,0,5,365,0,88,2,39,92,0,18,345,5462,42009,23,21,0,16,340,109,1033,676,93,0,1,687,8,348,17,25103,221,2790,690,1076,268,15,142,14,106,136,9,353,0,86,1116,2043,420,505,145,83,499,312,218,1543,190,460,90,2308,127,1149,1330,1462,3,8617,26672,586,446,3365,667,33
50,Alcohol,128513,497,234,349,12,3418,388,899,379,833,248,21,6,345,47,49,413,290,80,200,2,585,1167,640,385,35,5219,102,7,50,435,322,8,471,9324,10,228,4,28,206,3187,176,142,28,70,11,721,8,3452,427,1,12585,215,9,71,924,312,16,119,9,453,258,401,19,71,10,5,4,432,2487,317,335,579,109,8826,146,1,299,5,216,80,28,43,7,82,15,175,984,94,979,120,0,3,1,1195,3,127,505,28,3461,343,1,6,306,24,26597,22,10,383,365,285,475,2,60,4,142,7,97,1,67,207,0,309,1574,1249,7841,1,13,90,170,1686,152,422,499,15,21,0,149,21,46,131,1077,118,202,56,37,120,43,582,9,12,35,20,593,359,368,48,159,378,348,138,22,198,153,103,611,267,249,161,178,16,142,394,204,13,126,2579,581,247,136,82,18
51,Parkinson's Disease,127231,8787,841,3934,103,6448,1753,2428,6192,3577,396,44,25,672,305,295,979,1639,390,1048,43,709,6614,434,1197,506,10130,85,53,75,724,389,6,487,28106,1,370,7,97,68,926,161,234,13,242,14,955,6,1306,240,10,9789,1401,52,97,461,594,37,175,56,389,249,209,108,297,7,4,17,45,371,99,168,620,24,3684,231,2,129,1,47,397,18,16,11,64,25,63,142,280,45,99,1,2,3,117,4,28,539,47,128,21,2,1,149,27,386,40,4,39,1,1,217,2,15,5,188,4,170,3,41,7,1,38,443,1219,4162,1,4,13,29,382,49,120,784,13,4,0,42,13,27,18,286,42,66,12,18,51,18,155,3,4,50,12,583,80,74,11,34,68,75,37,6,21,34,21,131,42,63,22,37,5,31,81,42,6,15,654,87,33,21,14,9
52,Skin Cancers,111444,1833,478,1790,38,2997,2380,1606,2849,529,411,16,6,655,393,530,512,1038,245,528,10,291,3421,417,529,463,4185,173,27,110,452,618,3,434,14749,1,348,2,39,88,2062,325,99,18,127,7,1172,21,1746,267,7,19556,1203,72,161,391,520,41,71,15,583,256,403,103,405,1,1,2,54,2200,212,215,1000,80,4129,933,0,165,0,150,338,70,5,4,59,22,123,314,548,60,163,2,1,1,185,3,99,277,125,1416,161,5,2,215,20,6725,8,4,197,124,58,705,7,44,6,245,1,66,6,114,30,1,151,423,1927,4359,1,11,42,113,586,72,242,478,9,0,1,167,46,172,40,174,70,190,15,42,110,15,343,4,2,58,19,1659,76,145,21,186,166,217,74,8,96,42,39,717,69,211,79,66,3,67,137,76,25,40,462,86,53,28,47,47
53,Poisonings,107549,594,14,163,7,530,110,207,300,290,58,2,2,63,20,14,32,40,19,34,1,31,287,25,58,36,158,8,3,19,55,54,4,41,3852,2,14,6,24,11,141,27,72,27,25,7,366,5,575,127,1,22392,405,8,419,904,40,25,71,13,35,232,342,9,1128,1,1,1,34,359,82,175,144,49,453,161,1,33,1,27,57,20,2,9,280,55,33,341,93,23,37,1,1,1,202,3,69,506,34,1331,445,2,1,567,51,3076,6,4,480,62,56,500,8,162,7,460,3,185,5,180,66,1,140,248,1198,24690,3,12,64,311,947,311,916,2903,26,8,2,573,34,152,88,2475,771,1679,188,82,457,100,1282,29,27,136,49,656,303,436,94,515,1424,1202,467,52,333,351,184,2802,566,935,622,711,25,483,713,567,42,398,5601,906,707,302,242,67
54,Syphilis,92243,137,4,20,1,26,9,16,46,25,2,1,0,4,3,1,2,4,3,8,0,2,46,2,4,6,25,0,1,6,24,10,1,21,145,0,1,0,4,0,13,4,1,1,8,2,79,0,155,87,1,982,82,3,76,333,10,6,13,5,17,429,214,1,9,1,0,1,69,98,17,8,11,44,403,84,0,4,0,2,3,4,1,8,20,4,19,3,27,30,23,0,0,0,210,4,89,2538,2,74,325,2,1,131,9,174,1,2,176,4,26,76,16,329,4,241,2,214,3,166,15,2,151,323,304,6148,1,17,38,287,491,770,1410,3609,33,9,1,1059,22,371,87,8060,1122,2560,177,108,735,536,2552,88,31,45,38,952,396,409,124,916,4883,1479,762,136,662,534,608,11243,1065,3604,941,891,12,1007,2298,2277,20,1499,9164,2085,2009,115,596,51
55,Skin Disease,91172,1825,106,1399,146,1299,465,444,1089,543,113,3,4,193,527,99,62,312,46,123,22,27,1914,60,329,57,1461,15,47,98,305,182,10,202,4608,3,8,8,117,11,164,169,10,39,206,38,1461,1,2173,124,3,6955,335,5,606,1205,95,106,426,158,114,429,399,1,217,23,18,15,53,1046,70,957,87,30,4774,1401,7,32,4,62,40,3,41,11,592,68,65,1,17,98,46,5,10,1,93,8,5,3093,11,2,31,6,8,170,69,25,62,30,225,31,20,6,11,4,9,521,9,235,26,181,11,4,94,1858,3165,11153,2,8,5,314,842,190,844,2004,50,5,4,467,58,146,43,3359,166,275,122,83,458,67,1583,30,39,64,62,1970,102,1054,49,343,596,924,450,29,497,178,103,1033,695,1186,342,179,25,269,473,194,36,238,3321,496,202,110,88,57
56,Encephalitis,89272,421,24,144,9,212,38,66,303,158,10,1,1,14,14,9,24,30,6,29,2,17,158,8,35,16,246,5,4,20,45,24,6,41,702,2,12,4,17,6,118,10,17,16,42,25,215,1,759,112,4,3622,398,20,466,1329,63,20,60,14,18,242,383,8,140,2,1,2,43,504,381,298,91,42,396,362,0,24,0,19,48,12,7,8,96,21,32,40,87,17,33,0,0,0,71,4,61,1861,24,256,646,1,1,187,25,1462,8,5,105,32,61,191,2,130,24,1462,3,810,4,370,18,0,240,1148,3497,39913,3,18,76,145,1107,155,930,2514,9,14,0,269,7,164,80,3021,241,483,70,29,155,69,846,19,12,61,10,214,187,411,69,187,400,532,114,36,386,192,134,947,176,541,235,297,7,205,404,302,5,435,4532,684,444,155,62,10
57,Hepatitis B,86877,737,6,123,0,149,36,95,519,1050,1,0,2,9,18,13,29,24,7,35,1,1,47,9,25,137,246,2,4,8,33,13,13,66,760,2,18,4,5,4,38,8,10,16,7,18,113,1,309,31,6,6813,371,2,273,468,49,19,39,7,41,570,94,6,478,1,1,2,16,438,10,178,24,16,899,100,1,2,0,5,20,5,4,6,98,21,13,15,45,5,68,0,1,1,29,3,22,1876,16,113,334,1,0,247,23,110,5,2,61,6,39,67,3,45,24,1053,0,485,4,105,9,0,108,816,4906,43284,1,4,46,162,834,195,438,2226,6,2,1,191,3,48,36,1301,173,273,73,21,144,45,687,11,14,283,4,152,91,494,55,243,239,447,149,28,29,206,132,419,333,397,165,221,6,180,437,260,3,181,3317,766,273,257,55,5
58,Uterin Cancer,82669,2990,237,1466,100,2616,398,981,2114,295,140,15,2,367,156,115,271,466,107,308,20,207,2178,201,391,287,2642,93,23,69,232,441,3,592,7968,0,213,1,61,52,1270,254,85,6,78,6,822,16,563,72,5,16499,1034,44,61,1467,315,46,49,77,285,160,118,84,210,10,5,23,21,549,44,232,400,137,2117,305,0,145,2,142,309,49,11,17,97,26,58,380,236,192,57,1,4,1,363,1,46,365,135,2457,257,2,5,344,24,6176,54,3,45,85,61,403,6,109,0,417,4,45,17,51,15,2,59,684,2048,4984,1,12,40,63,236,41,243,852,15,20,1,95,8,88,29,239,4,110,17,9,35,11,81,1,2,72,8,531,53,88,16,333,57,117,43,1,63,41,45,316,50,69,38,59,5,53,72,62,6,45,658,103,45,20,17,7
